Topic_ID,Word,Weight
19,base turn,0.07189098992382692
19,rpg turn,0.059027361777854254
20,global,0.3325674094635979
20,passive,0.24832826314687034
20,global passive,0.24404838210645055
20,pasif,0.12465015688254837
20,global pasif,0.11333355346166897
20,passive global,0.07224858293794308
20,hapus global,0.05890872824682832
20,hapus,0.04993555010681582
20,global pasive,0.048027237981051775
20,pasive,0.04752005247788276
21,rate,0.22503066808998315
21,kalah,0.16216960868383581
21,kalah rate,0.16173475882010369
21,menang,0.14424808478736412
21,menang rate,0.13248299284736345
21,pity,0.1209688976386905
21,pity kalah,0.06290499102166992
21,rate menang,0.06165622212755306
21,hard pity,0.05848164355505392
21,hard,0.05747757519178908
22,gacha,0.09794336738867901
22,pity,0.05500342291835069
22,ampas,0.04101807125526283
22,hoyo,0.039821930031134545
22,relic ampas,0.03892292390116401
22,robin,0.036866377677693414
22,relic,0.03658103979618425
22,gacha relic,0.033632553344082085
22,firefly,0.03318332628788805
22,low pity,0.0317539008276226
23,idk,0.1112622295713371
23,aigam,0.04922080095244419
23,jous geem,0.04922080095244419
23,jkec gamr,0.04922080095244419
23,jls gemkntl,0.04922080095244419
23,idk gme,0.04922080095244419
23,heng bjir,0.04922080095244419
23,hebad kelaz,0.04922080095244419
23,hebad,0.04922080095244419
23,hbd im,0.04922080095244419
24,bosan,0.14607133641131043
24,ngantuk,0.14584885322337793
24,mudah,0.10784721847277726
24,senang,0.10762740485691788
24,santai,0.09419181479222703
24,enak,0.07808516299191666
24,main,0.07313079696709625
24,main mudah,0.06190757569506403
24,cocok,0.05804981646616001
24,mudah hoki,0.04964322026807012
25,wangy,0.34829780055922355
25,jing,0.21948121494949455
25,wangy wangy,0.21592148085388801
25,yuan,0.1746925323009357
25,jing yuan,0.16709331186975945
25,jingliu,0.1269419602510268
25,liu,0.07448521851557774
25,jing liu,0.07448521851557774
25,jingyuan,0.06994938592696162
25,ruan,0.06778174908850453
26,kikir,0.6294465187987259
26,kikir kikir,0.2188254549936545
26,belah,0.1917265920075337
26,belah kikir,0.17645540813010865
26,kikir belah,0.13459299537020866
26,kikir kaya,0.06981318821692305
26,hati,0.06899727012998434
26,anti kikir,0.06847588155410589
26,kakak,0.0680491955017236
26,kaya,0.059942921326306194
27,kafka,0.7346510683862484
27,kafka kafka,0.21216413364472508
27,kafka bintang,0.10583382256288867
27,mommy,0.08278739568924134
27,mommy kafka,0.07715059405262731
27,bintang kafka,0.07122148623578253
27,kafkaa,0.06656596596211552
27,kafka pulang,0.0649046911843317
27,lc kafka,0.04994500276210094
27,karna kafka,0.04994500276210094
28,download,0.30948156402981924
28,data,0.16215739600405
28,unduh,0.12771339590455022
28,download download,0.12042336220218967
28,unduh data,0.11453301433007443
28,data download,0.09759077105830063
28,download data,0.08147740267332786
28,data gb,0.0511309104969164
28,gb,0.04922059528665554
28,download bintang,0.03974871750902876
29,gacha,0.3031343414666056
29,ampas,0.2561352801917791
29,gacha ampas,0.22995373170721567
29,ampas gacha,0.12623962513967996
29,gacha ku,0.1055783965097244
29,gachaku,0.08370720441552243
29,gacha gacha,0.08098498770249389
29,ampas kikir,0.07506496247313112
29,ku,0.04935862362761634
29,wangi gacha,0.04224140336434758
30,tunggu,0.48468142229571853
30,tunggu tunggu,0.1668606511780841
30,tunggu rilis,0.09484987584822817
30,sabar,0.09405876098794821
30,sabar tunggu,0.09024139265858169
30,rilis,0.0773991975260091
30,tunggu tanggal,0.06743711409248962
30,rilis tunggu,0.06575409822831449
30,tanggal,0.05568780491133596
30,server,0.05475532012098469
31,data,0.13404121650485668
31,download,0.10010391330347239
31,unduh,0.09442232021726182
31,download data,0.07906325740893297
31,update,0.05210720292194812
31,gb,0.05003659810093166
31,unduh data,0.048160425531880685
31,pra,0.04494691762266941
31,pra unduh,0.04300694128880135
31,selesai,0.04174301700514971
32,gb,0.11736383531396133
32,download,0.10632440125042815
32,data,0.09842140020014153
32,download data,0.07692641261409694
32,suruh download,0.04939149856002332
32,suruh,0.04792390724010142
32,download gb,0.04339039120501832
32,data suruh,0.035202272992041324
32,mb,0.031199802762364337
32,sampe gb,0.028738866654685898
33,update,0.13748154516865793
33,aplikasi,0.08904569718584182
33,optimal,0.07977197597320514
33,snapdragon,0.06776267371701247
33,versi,0.05963926354602634
33,android,0.055994164742894044
33,smooth,0.05013587192324755
33,ukur,0.04577206666003846
33,lag,0.04503054246638185
33,versi cloud,0.04242619220539182
34,masuk,0.3929181682265146
34,masuk masuk,0.1189040608263182
34,susah masuk,0.0698907649160906
34,loading masuk,0.06210343556064385
34,eror masuk,0.05772227480300335
34,masuk error,0.05299997182255859
34,loading,0.05257809995672507
34,masuk eror,0.05241807368706794
34,masuk baik,0.05187381779507271
34,eror,0.047487510289533415
35,power,0.45210228870039465
35,power creep,0.3959965055918651
35,creep,0.3927423211198621
35,creep power,0.11411285034643065
35,gila power,0.09612631767261107
35,power creepnya,0.09201256477272539
35,creepnya,0.09201256477272539
35,creep gila,0.06659192665269327
35,pikir power,0.0664808164643253
35,gila,0.06111713935894429
36,bug,0.04982656045156819
36,patah,0.02965537881223183
36,baik,0.025897524320164893
36,lancar,0.025220058515771186
36,grafik,0.02104175433399455
36,rendah,0.019636088048893573
36,main,0.017858432713427054
36,patah patah,0.01671618381376825
36,layar,0.015890093709085777
36,update,0.01544058326935357
37,banyak,0.3616681178076822
37,event,0.14650937708157666
37,story banyak,0.11017205872866644
37,banyak story,0.10588046031762365
37,banyak event,0.0845142305836634
37,event banyak,0.08007112127228512
37,yapping banyak,0.07391756773366705
37,banyak bicara,0.06464166421156527
37,story,0.05442737235674459
37,event tarik,0.05216100857420008
