doc_index,topic
5087,-1
5088,-1
5089,-1
5090,-1
5091,19
5092,-1
5093,2
5094,-1
5095,-1
5096,-1
5097,-1
5098,1
5099,22
5100,-1
5101,-1
5102,-1
5103,10
5104,0
5105,-1
5106,15
5107,-1
5108,-1
5109,-1
5110,17
5111,-1
5112,-1
5113,1
5114,-1
5115,-1
5116,-1
5117,4
5118,-1
5119,-1
5120,-1
5121,-1
5122,1
5123,-1
5124,-1
5125,-1
5126,-1
5127,12
5128,-1
5129,-1
5130,-1
5131,29
5132,-1
5133,-1
5134,2
5135,14
5136,35
5137,5
5138,29
5139,-1
5140,0
5141,32
5142,-1
5143,-1
5144,-1
5145,-1
5146,0
5147,-1
5148,-1
5149,-1
5150,0
5151,19
5152,-1
5153,31
5154,4
5155,-1
5156,-1
5157,-1
5158,0
5159,6
5160,-1
5161,-1
5162,8
5163,-1
5164,-1
5165,-1
5166,-1
5167,-1
5168,19
5169,8
5170,26
5171,21
5172,-1
5173,-1
5174,-1
5175,-1
5176,-1
5177,-1
5178,-1
5179,9
5180,-1
5181,-1
5182,-1
5183,-1
5184,-1
5185,-1
5186,6
5187,-1
5188,24
5189,-1
5190,7
5191,25
5192,33
5193,5
5194,-1
5195,-1
5196,2
5197,-1
5198,-1
5199,-1
5200,-1
5201,-1
5202,29
5203,-1
5204,-1
5205,-1
5206,-1
5207,5
5208,6
5209,-1
5210,11
5211,-1
5212,4
5213,-1
5214,-1
5215,-1
5216,7
5217,6
5218,4
5219,-1
5220,-1
5221,-1
5222,12
5223,8
5224,-1
5225,-1
5226,-1
5227,-1
5228,-1
5229,-1
5230,15
5231,6
5232,-1
5233,-1
5234,-1
5235,35
5236,-1
5237,13
5238,-1
5239,-1
5240,23
5241,-1
5242,5
5243,2
5244,-1
5245,0
5246,-1
5247,-1
5248,-1
5249,-1
5250,-1
5251,0
5252,-1
5253,-1
5254,-1
5255,-1
5256,5
5257,35
5258,-1
5259,-1
5260,-1
5261,-1
5262,-1
5263,-1
5264,-1
5265,-1
5266,-1
5267,-1
5268,-1
5269,12
5270,1
5271,-1
5272,3
5273,1
5274,-1
5275,24
5276,0
5277,19
5278,2
5279,-1
5280,-1
5281,1
5282,-1
5283,-1
5284,1
5285,29
5286,-1
5287,2
5288,-1
5289,-1
5290,-1
5291,-1
5292,-1
5293,-1
5294,19
5295,-1
5296,22
5297,-1
5298,-1
5299,-1
5300,21
5301,-1
5302,-1
5303,7
5304,-1
5305,-1
5306,-1
5307,-1
5308,0
5309,-1
5310,-1
5311,-1
5312,-1
5313,-1
5314,-1
5315,16
5316,-1
5317,-1
5318,-1
5319,-1
5320,-1
5321,-1
5322,-1
5323,4
5324,-1
5325,-1
5326,-1
5327,9
5328,32
5329,-1
5330,-1
5331,-1
5332,3
5333,-1
5334,-1
5335,-1
5336,-1
5337,17
5338,-1
5339,-1
5340,-1
5341,29
5342,-1
5343,-1
5344,-1
5345,-1
5346,2
5347,-1
5348,-1
5349,-1
5350,1
5351,-1
5352,-1
5353,-1
5354,14
5355,-1
5356,-1
5357,-1
5358,15
5359,-1
5360,-1
5361,-1
5362,-1
5363,-1
5364,19
5365,-1
5366,3
5367,14
5368,-1
5369,-1
5370,-1
5371,9
5372,-1
5373,3
5374,0
5375,-1
5376,27
5377,-1
5378,-1
5379,-1
5380,-1
5381,-1
5382,28
5383,-1
5384,8
5385,-1
5386,-1
5387,-1
5388,-1
5389,-1
5390,-1
5391,-1
5392,22
5393,-1
5394,-1
5395,-1
5396,9
5397,-1
5398,-1
5399,-1
5400,-1
5401,-1
5402,-1
5403,-1
5404,0
5405,2
5406,-1
5407,-1
5408,21
5409,-1
5410,-1
5411,2
5412,-1
5413,3
5414,-1
5415,14
5416,-1
5417,-1
5418,-1
5419,2
5420,-1
5421,-1
5422,-1
5423,-1
5424,-1
5425,-1
5426,-1
5427,-1
5428,-1
5429,-1
5430,-1
5431,-1
5432,-1
5433,-1
5434,-1
5435,-1
5436,-1
5437,-1
5438,-1
5439,-1
5440,1
5441,1
5442,-1
5443,1
5444,-1
5445,24
5446,-1
5447,-1
5448,-1
5449,-1
5450,-1
5451,-1
5452,-1
5453,-1
5454,-1
5455,36
5456,-1
5457,-1
5458,-1
5459,0
5460,14
5461,-1
5462,-1
5463,-1
5464,7
5465,-1
5466,10
5467,-1
5468,6
5469,-1
5470,14
5471,-1
5472,-1
5473,-1
5474,-1
5475,17
5476,-1
5477,-1
5478,-1
5479,-1
5480,-1
5481,-1
5482,-1
5483,-1
5484,-1
5485,5
5486,-1
5487,-1
5488,-1
5489,-1
5490,18
5491,6
5492,-1
5493,9
5494,-1
5495,3
5496,-1
5497,-1
5498,18
5499,-1
5500,-1
5501,-1
5502,10
5503,-1
5504,-1
5505,-1
5506,-1
5507,-1
5508,-1
5509,10
5510,-1
5511,0
5512,-1
5513,-1
5514,-1
5515,-1
5516,14
5517,3
5518,5
5519,-1
5520,-1
5521,3
5522,-1
5523,1
5524,1
5525,-1
5526,32
5527,-1
5528,-1
5529,-1
5530,-1
5531,1
5532,-1
5533,3
5534,14
5535,-1
5536,-1
5537,-1
5538,-1
5539,36
5540,-1
5541,-1
5542,-1
5543,-1
5544,9
5545,-1
5546,8
5547,-1
5548,3
5549,2
5550,-1
5551,3
5552,31
5553,-1
5554,-1
5555,-1
5556,31
5557,-1
5558,-1
5559,25
5560,-1
5561,-1
5562,-1
5563,26
5564,-1
5565,1
5566,-1
5567,-1
5568,-1
5569,10
5570,-1
5571,3
5572,-1
5573,-1
5574,-1
5575,-1
5576,12
5577,-1
5578,-1
5579,-1
5580,-1
5581,2
5582,-1
5583,31
5584,-1
5585,-1
5586,-1
5587,0
5588,-1
5589,-1
5590,-1
5591,-1
5592,-1
5593,2
5594,-1
5595,-1
5596,0
5597,-1
5598,-1
5599,5
5600,-1
5601,-1
5602,-1
5603,-1
5604,-1
5605,-1
5606,-1
5607,-1
5608,10
5609,-1
5610,-1
5611,21
5612,25
5613,-1
5614,-1
5615,-1
5616,16
5617,4
5618,7
5619,-1
5620,3
5621,-1
5622,-1
5623,-1
5624,8
5625,4
5626,-1
5627,-1
5628,-1
5629,-1
5630,2
5631,-1
5632,-1
5633,0
5634,27
5635,10
5636,37
5637,-1
5638,2
5639,24
5640,-1
5641,-1
5642,-1
5643,-1
5644,-1
5645,1
5646,-1
5647,-1
5648,-1
5649,-1
5650,4
5651,-1
5652,0
5653,-1
5654,-1
5655,-1
5656,-1
5657,-1
5658,10
5659,-1
5660,6
5661,-1
5662,7
5663,-1
5664,-1
5665,-1
5666,-1
5667,5
5668,-1
5669,5
5670,19
5671,0
5672,-1
5673,-1
5674,-1
5675,18
5676,-1
5677,-1
5678,32
5679,3
5680,-1
5681,25
5682,15
5683,0
5684,-1
5685,-1
5686,-1
5687,-1
5688,5
5689,-1
5690,-1
5691,-1
5692,-1
5693,-1
5694,-1
5695,37
5696,-1
5697,-1
5698,7
5699,-1
5700,12
5701,34
5702,-1
5703,25
5704,-1
5705,1
5706,0
5707,-1
5708,-1
5709,7
5710,29
5711,22
5712,10
5713,-1
5714,-1
5715,-1
5716,17
5717,-1
5718,-1
5719,-1
5720,1
5721,-1
5722,1
5723,-1
5724,-1
5725,-1
5726,-1
5727,-1
5728,2
5729,-1
5730,25
5731,-1
5732,1
5733,-1
5734,-1
5735,15
5736,-1
5737,-1
5738,4
5739,-1
5740,1
5741,-1
5742,-1
5743,-1
5744,-1
5745,28
5746,-1
5747,-1
5748,2
5749,-1
5750,-1
5751,-1
5752,-1
5753,-1
5754,-1
5755,28
5756,5
5757,-1
5758,-1
5759,-1
5760,14
5761,-1
5762,7
5763,-1
5764,-1
5765,-1
5766,0
5767,-1
5768,-1
5769,-1
5770,-1
5771,-1
5772,0
5773,-1
5774,-1
5775,-1
5776,-1
5777,-1
5778,-1
5779,-1
5780,31
5781,-1
5782,-1
5783,23
5784,17
5785,-1
5786,-1
5787,7
5788,-1
5789,-1
5790,-1
5791,11
5792,3
5793,-1
5794,-1
5795,37
5796,28
5797,-1
5798,1
5799,-1
5800,-1
5801,29
5802,-1
5803,-1
5804,-1
5805,9
5806,-1
5807,-1
5808,-1
5809,16
5810,-1
5811,-1
5812,-1
5813,30
5814,13
5815,1
5816,-1
5817,9
5818,4
5819,-1
5820,30
5821,-1
5822,-1
5823,-1
5824,22
5825,-1
5826,35
5827,-1
5828,-1
5829,-1
5830,-1
5831,-1
5832,-1
5833,8
5834,-1
5835,-1
5836,9
5837,-1
5838,-1
5839,-1
5840,-1
5841,-1
5842,-1
5843,-1
5844,-1
5845,10
5846,-1
5847,2
5848,21
5849,-1
5850,-1
5851,-1
5852,-1
5853,18
5854,-1
5855,0
5856,21
5857,-1
5858,-1
5859,0
5860,-1
5861,-1
5862,-1
5863,-1
5864,-1
5865,-1
5866,7
5867,-1
5868,-1
5869,16
5870,-1
5871,2
5872,4
5873,-1
5874,-1
5875,2
5876,5
5877,-1
5878,-1
5879,4
5880,1
5881,-1
5882,-1
5883,-1
5884,36
5885,3
5886,-1
5887,-1
5888,-1
5889,5
5890,-1
5891,2
5892,-1
5893,-1
5894,-1
5895,-1
5896,-1
5897,3
5898,15
5899,-1
5900,7
5901,-1
5902,1
5903,-1
5904,-1
5905,-1
5906,28
5907,-1
5908,-1
5909,-1
5910,33
5911,-1
5912,-1
5913,-1
5914,-1
5915,-1
5916,-1
5917,-1
5918,-1
5919,-1
5920,0
5921,-1
5922,-1
5923,18
5924,-1
5925,-1
5926,-1
5927,-1
5928,-1
5929,-1
5930,-1
5931,1
5932,-1
5933,-1
5934,-1
5935,-1
5936,3
5937,-1
5938,32
5939,-1
5940,-1
5941,8
5942,16
5943,13
5944,-1
5945,-1
5946,3
5947,-1
5948,-1
5949,32
5950,23
5951,-1
5952,-1
5953,-1
5954,-1
5955,-1
5956,0
5957,-1
5958,32
5959,-1
5960,26
5961,-1
5962,-1
5963,-1
5964,-1
5965,-1
5966,0
5967,-1
5968,-1
5969,-1
5970,-1
5971,-1
5972,-1
5973,-1
5974,-1
5975,10
5976,-1
5977,0
5978,-1
5979,-1
5980,-1
5981,-1
5982,8
5983,9
5984,-1
5985,-1
5986,-1
5987,0
5988,-1
5989,-1
5990,-1
5991,-1
5992,1
5993,-1
5994,-1
5995,1
5996,0
5997,5
5998,-1
5999,-1
6000,-1
6001,31
6002,32
6003,-1
6004,-1
6005,-1
6006,-1
6007,-1
6008,9
6009,16
6010,-1
6011,21
6012,-1
6013,-1
6014,1
6015,-1
6016,12
6017,-1
6018,-1
6019,1
6020,3
6021,9
6022,-1
6023,-1
6024,-1
6025,-1
6026,8
6027,-1
6028,2
6029,-1
6030,-1
6031,-1
6032,-1
6033,-1
6034,3
6035,2
6036,-1
6037,15
6038,-1
6039,34
6040,-1
6041,-1
6042,-1
6043,-1
6044,-1
6045,-1
6046,-1
6047,-1
6048,25
6049,-1
6050,-1
6051,-1
6052,3
6053,-1
6054,25
6055,16
6056,23
6057,-1
6058,-1
6059,-1
6060,-1
6061,-1
6062,-1
6063,-1
6064,3
6065,-1
6066,-1
6067,-1
6068,-1
6069,1
6070,-1
6071,-1
6072,-1
6073,-1
6074,-1
6075,19
6076,-1
6077,-1
6078,-1
6079,-1
6080,2
6081,-1
6082,-1
6083,30
6084,1
6085,-1
6086,-1
6087,-1
6088,-1
6089,-1
6090,24
6091,5
6092,9
6093,9
6094,-1
6095,-1
6096,16
6097,-1
6098,5
6099,10
6100,0
6101,15
6102,-1
6103,-1
6104,-1
6105,-1
6106,23
6107,-1
6108,-1
6109,-1
6110,33
6111,-1
6112,-1
6113,-1
6114,-1
6115,-1
6116,-1
6117,28
6118,4
6119,-1
6120,-1
6121,-1
6122,33
6123,2
6124,-1
6125,-1
6126,-1
6127,-1
6128,-1
6129,0
6130,-1
6131,-1
6132,-1
6133,-1
6134,-1
6135,-1
6136,0
6137,-1
6138,28
6139,2
6140,23
6141,19
6142,-1
6143,-1
6144,14
6145,9
6146,-1
6147,-1
6148,21
6149,-1
6150,-1
6151,13
6152,-1
6153,18
6154,-1
6155,-1
6156,5
6157,6
6158,0
6159,-1
6160,-1
6161,-1
6162,16
6163,-1
6164,32
6165,-1
6166,-1
6167,-1
6168,-1
6169,-1
6170,-1
6171,-1
6172,10
6173,16
6174,22
6175,-1
6176,-1
6177,25
6178,-1
6179,3
6180,-1
6181,-1
6182,-1
6183,0
6184,-1
6185,1
6186,-1
6187,1
6188,-1
6189,-1
6190,-1
6191,-1
6192,-1
6193,3
6194,-1
6195,-1
6196,-1
6197,22
6198,-1
6199,11
6200,23
6201,-1
6202,-1
6203,-1
6204,-1
6205,-1
6206,-1
6207,-1
6208,-1
6209,3
6210,-1
6211,8
6212,3
6213,11
6214,-1
6215,-1
6216,0
6217,-1
6218,-1
6219,3
6220,-1
6221,-1
6222,-1
6223,-1
6224,-1
6225,7
6226,2
6227,9
6228,-1
6229,-1
6230,-1
6231,15
6232,17
6233,-1
6234,-1
6235,-1
6236,-1
6237,2
6238,-1
6239,33
6240,-1
6241,-1
6242,-1
6243,0
6244,-1
6245,-1
6246,-1
6247,15
6248,-1
6249,0
6250,-1
6251,1
6252,11
6253,-1
6254,-1
6255,-1
6256,-1
6257,-1
6258,30
6259,-1
6260,7
6261,-1
6262,31
6263,-1
6264,-1
6265,3
6266,-1
6267,-1
6268,0
6269,-1
6270,17
6271,-1
6272,-1
6273,4
6274,-1
6275,5
6276,-1
6277,36
6278,-1
6279,-1
6280,-1
6281,15
6282,0
6283,-1
6284,-1
6285,-1
6286,-1
6287,-1
6288,-1
6289,-1
6290,2
6291,-1
6292,2
6293,22
6294,-1
6295,-1
6296,-1
6297,2
6298,14
6299,-1
6300,-1
6301,-1
6302,-1
6303,-1
6304,-1
6305,-1
6306,3
6307,-1
6308,-1
6309,-1
6310,-1
6311,-1
6312,26
6313,-1
6314,-1
6315,-1
6316,-1
6317,-1
6318,-1
6319,-1
6320,3
6321,0
6322,-1
6323,21
6324,-1
6325,-1
6326,22
6327,2
6328,-1
6329,-1
6330,-1
6331,-1
6332,-1
6333,2
6334,0
6335,0
6336,-1
6337,11
6338,-1
6339,-1
6340,-1
6341,13
6342,3
6343,2
6344,-1
6345,-1
6346,-1
6347,-1
6348,3
6349,-1
6350,-1
6351,7
6352,32
6353,-1
6354,11
6355,-1
6356,22
6357,-1
6358,-1
6359,1
6360,12
6361,-1
6362,-1
6363,35
6364,-1
6365,-1
6366,-1
6367,-1
6368,-1
6369,1
6370,-1
6371,-1
6372,-1
6373,-1
6374,10
6375,0
6376,-1
6377,-1
6378,-1
6379,-1
6380,-1
6381,26
6382,-1
6383,-1
6384,-1
6385,25
6386,12
6387,-1
6388,-1
6389,0
6390,-1
6391,-1
6392,-1
6393,-1
6394,-1
6395,3
6396,28
6397,-1
6398,-1
6399,-1
6400,-1
6401,-1
6402,-1
6403,33
6404,-1
6405,-1
6406,14
6407,-1
6408,-1
6409,28
6410,3
6411,-1
6412,-1
6413,-1
6414,-1
6415,-1
6416,-1
6417,-1
6418,-1
6419,-1
6420,-1
6421,-1
6422,1
6423,-1
6424,2
6425,4
6426,-1
6427,-1
6428,-1
6429,-1
6430,-1
6431,-1
6432,2
6433,34
6434,14
6435,-1
6436,-1
6437,2
6438,-1
6439,-1
6440,-1
6441,-1
6442,-1
6443,-1
6444,-1
6445,9
6446,-1
6447,34
6448,-1
6449,-1
6450,-1
6451,1
6452,-1
6453,-1
6454,1
6455,-1
6456,-1
6457,14
6458,3
6459,-1
6460,-1
6461,-1
6462,-1
6463,-1
6464,-1
6465,-1
6466,3
6467,-1
6468,-1
6469,-1
6470,15
6471,-1
6472,-1
6473,-1
6474,-1
6475,-1
6476,-1
6477,2
6478,-1
6479,-1
6480,-1
6481,-1
6482,9
6483,26
6484,-1
6485,-1
6486,-1
6487,31
6488,-1
6489,-1
6490,-1
6491,-1
6492,0
6493,-1
6494,9
6495,-1
6496,-1
6497,-1
6498,-1
6499,14
6500,-1
6501,-1
6502,3
6503,-1
6504,-1
6505,-1
6506,8
6507,-1
6508,-1
6509,-1
6510,4
6511,-1
6512,-1
6513,-1
6514,3
6515,31
6516,-1
6517,17
6518,0
6519,-1
6520,-1
6521,-1
6522,-1
6523,-1
6524,-1
6525,-1
6526,36
6527,28
6528,-1
6529,-1
6530,-1
6531,-1
6532,21
6533,18
6534,22
6535,-1
6536,-1
6537,0
6538,-1
6539,-1
6540,-1
6541,-1
6542,-1
6543,-1
6544,3
6545,-1
6546,-1
6547,33
6548,-1
6549,-1
6550,2
6551,-1
6552,-1
6553,-1
6554,-1
6555,9
6556,24
6557,7
6558,-1
6559,2
6560,-1
6561,16
6562,9
6563,-1
6564,-1
6565,-1
6566,25
6567,-1
6568,-1
6569,-1
6570,-1
6571,-1
6572,-1
6573,1
6574,-1
6575,13
6576,-1
6577,-1
6578,-1
6579,-1
6580,-1
6581,-1
6582,24
6583,-1
6584,-1
6585,-1
6586,4
6587,-1
6588,-1
6589,4
6590,18
6591,29
6592,23
6593,15
6594,-1
6595,-1
6596,-1
6597,11
6598,-1
6599,11
6600,5
6601,26
6602,-1
6603,-1
6604,-1
6605,-1
6606,22
6607,-1
6608,1
6609,27
6610,-1
6611,-1
6612,-1
6613,-1
6614,3
6615,-1
6616,11
6617,-1
6618,-1
6619,-1
6620,-1
6621,-1
6622,4
6623,-1
6624,-1
6625,7
6626,7
6627,-1
6628,-1
6629,-1
6630,-1
6631,-1
6632,7
6633,29
6634,-1
6635,-1
6636,19
6637,-1
6638,-1
6639,-1
6640,-1
6641,-1
6642,-1
6643,-1
6644,-1
6645,-1
6646,26
6647,-1
6648,-1
6649,-1
6650,-1
6651,-1
6652,28
6653,-1
6654,-1
6655,0
6656,-1
6657,16
6658,-1
6659,-1
6660,-1
6661,-1
6662,-1
6663,-1
6664,4
6665,-1
6666,-1
6667,5
6668,-1
6669,11
6670,-1
6671,-1
6672,-1
6673,32
6674,3
6675,-1
6676,4
6677,-1
6678,7
6679,-1
6680,-1
6681,-1
6682,-1
6683,-1
6684,-1
6685,-1
6686,-1
6687,34
6688,-1
6689,18
6690,-1
6691,23
6692,-1
6693,-1
6694,14
6695,-1
6696,-1
6697,-1
6698,-1
6699,-1
6700,-1
6701,-1
6702,-1
6703,-1
6704,-1
6705,36
6706,-1
6707,-1
6708,-1
6709,-1
6710,-1
6711,-1
6712,-1
6713,-1
6714,-1
6715,-1
6716,-1
6717,5
6718,-1
6719,-1
6720,-1
6721,32
6722,7
6723,5
6724,0
6725,-1
6726,-1
6727,16
6728,-1
6729,7
6730,-1
6731,-1
6732,32
6733,-1
6734,-1
6735,10
6736,-1
6737,-1
6738,3
6739,-1
6740,-1
6741,3
6742,3
6743,-1
6744,-1
6745,-1
6746,-1
6747,-1
6748,14
6749,-1
6750,4
6751,0
6752,28
6753,-1
6754,-1
6755,34
6756,-1
6757,-1
6758,-1
6759,-1
6760,-1
6761,-1
6762,-1
6763,16
6764,12
6765,-1
6766,-1
6767,-1
6768,-1
6769,-1
6770,-1
6771,23
6772,37
6773,-1
6774,-1
6775,7
6776,17
6777,-1
6778,-1
6779,4
6780,18
6781,-1
6782,1
6783,-1
6784,-1
6785,-1
6786,-1
6787,-1
6788,-1
6789,-1
6790,-1
6791,-1
6792,-1
6793,-1
6794,-1
6795,-1
6796,-1
6797,-1
6798,-1
6799,10
6800,-1
6801,-1
6802,2
6803,-1
6804,3
6805,12
6806,-1
6807,-1
6808,-1
6809,-1
6810,-1
6811,-1
6812,0
6813,-1
6814,-1
6815,2
6816,-1
6817,-1
6818,26
6819,3
6820,-1
6821,-1
6822,-1
6823,-1
6824,12
6825,-1
6826,-1
6827,-1
6828,-1
6829,-1
6830,-1
6831,-1
6832,30
6833,-1
6834,-1
6835,7
6836,-1
6837,-1
6838,17
6839,-1
6840,-1
6841,-1
6842,-1
6843,22
6844,21
6845,-1
6846,16
6847,21
6848,-1
6849,-1
6850,-1
6851,27
6852,-1
6853,-1
6854,-1
6855,26
6856,-1
6857,-1
6858,-1
6859,-1
6860,-1
6861,-1
6862,-1
6863,-1
6864,-1
6865,-1
6866,-1
6867,-1
6868,-1
6869,-1
6870,-1
6871,-1
6872,31
6873,-1
6874,-1
6875,-1
6876,3
6877,12
6878,5
6879,-1
6880,4
6881,-1
6882,8
6883,3
6884,0
6885,17
6886,-1
6887,-1
6888,-1
6889,-1
6890,10
6891,10
6892,-1
6893,-1
6894,-1
6895,-1
6896,-1
6897,-1
6898,-1
6899,-1
6900,-1
6901,21
6902,-1
6903,-1
6904,-1
6905,-1
6906,-1
6907,-1
6908,-1
6909,-1
6910,-1
6911,-1
6912,-1
6913,8
6914,-1
6915,-1
6916,32
6917,-1
6918,-1
6919,-1
6920,9
6921,0
6922,-1
6923,14
6924,-1
6925,13
6926,-1
6927,4
6928,-1
6929,-1
6930,-1
6931,-1
6932,15
6933,-1
6934,-1
6935,-1
6936,7
6937,-1
6938,32
6939,-1
6940,4
6941,-1
6942,-1
6943,-1
6944,-1
6945,-1
6946,19
6947,-1
6948,24
6949,16
6950,-1
6951,-1
6952,-1
6953,-1
6954,-1
6955,-1
6956,-1
6957,-1
6958,-1
6959,-1
6960,-1
6961,-1
6962,-1
6963,-1
6964,-1
6965,-1
6966,-1
6967,-1
6968,-1
6969,26
6970,-1
6971,34
6972,3
6973,-1
6974,-1
6975,-1
6976,3
6977,-1
6978,5
6979,0
6980,-1
6981,0
6982,-1
6983,0
6984,-1
6985,-1
6986,5
6987,-1
6988,-1
6989,0
6990,-1
6991,13
6992,4
6993,-1
6994,25
6995,31
6996,-1
6997,-1
6998,18
6999,-1
7000,-1
7001,-1
7002,18
7003,-1
7004,23
7005,-1
7006,-1
7007,2
7008,-1
7009,-1
7010,-1
7011,30
7012,-1
7013,4
7014,-1
7015,-1
7016,19
7017,3
7018,-1
7019,-1
7020,-1
7021,-1
7022,11
7023,9
7024,-1
7025,-1
7026,-1
7027,2
7028,-1
7029,-1
7030,-1
7031,10
7032,-1
7033,-1
7034,4
7035,16
7036,0
7037,-1
7038,-1
7039,33
7040,11
7041,-1
7042,-1
7043,5
7044,17
7045,0
7046,29
7047,-1
7048,-1
7049,-1
7050,-1
7051,-1
7052,-1
7053,15
7054,-1
7055,7
7056,-1
7057,-1
7058,5
7059,7
7060,-1
7061,24
7062,-1
7063,9
7064,-1
7065,-1
7066,-1
7067,-1
7068,-1
7069,-1
7070,7
7071,-1
7072,12
7073,23
7074,-1
7075,2
7076,-1
7077,-1
7078,-1
7079,-1
7080,-1
7081,-1
7082,-1
7083,3
7084,-1
7085,-1
7086,5
7087,-1
7088,-1
7089,-1
7090,26
7091,0
7092,28
7093,-1
7094,-1
7095,0
7096,-1
7097,-1
7098,-1
7099,-1
7100,-1
7101,-1
7102,30
7103,-1
7104,-1
7105,-1
7106,-1
7107,-1
7108,-1
7109,-1
7110,-1
7111,-1
7112,-1
7113,-1
7114,-1
7115,21
7116,-1
7117,-1
7118,8
7119,-1
7120,-1
7121,22
7122,-1
7123,0
7124,0
7125,-1
7126,-1
7127,-1
7128,29
7129,12
7130,-1
7131,-1
7132,-1
7133,-1
7134,30
7135,15
7136,-1
7137,-1
7138,1
7139,-1
7140,4
7141,-1
7142,0
7143,-1
7144,-1
7145,18
7146,-1
7147,1
7148,2
7149,-1
7150,-1
7151,-1
7152,-1
7153,-1
7154,14
7155,9
7156,-1
7157,-1
7158,-1
7159,5
7160,4
7161,26
7162,-1
7163,-1
7164,-1
7165,0
7166,-1
7167,23
7168,-1
7169,-1
7170,-1
7171,-1
7172,-1
7173,32
7174,-1
7175,-1
7176,7
7177,-1
7178,-1
7179,-1
7180,0
7181,21
7182,-1
7183,-1
7184,-1
7185,-1
7186,-1
7187,-1
7188,-1
7189,0
7190,-1
7191,21
7192,-1
7193,-1
7194,-1
7195,-1
7196,-1
7197,-1
7198,-1
7199,-1
7200,-1
7201,0
7202,-1
7203,-1
7204,1
7205,-1
7206,-1
7207,11
7208,0
7209,-1
7210,-1
7211,-1
7212,-1
7213,-1
7214,-1
7215,-1
7216,-1
7217,26
7218,-1
7219,16
7220,-1
7221,-1
7222,-1
7223,-1
7224,-1
7225,5
7226,-1
7227,0
7228,-1
7229,-1
7230,6
7231,-1
7232,23
7233,-1
7234,25
7235,-1
7236,-1
7237,-1
7238,-1
7239,-1
7240,9
7241,18
7242,19
7243,-1
7244,-1
7245,13
7246,-1
7247,-1
7248,-1
7249,-1
7250,-1
7251,12
7252,22
7253,-1
7254,-1
7255,32
7256,9
7257,-1
7258,-1
7259,-1
7260,-1
7261,3
7262,29
7263,-1
7264,31
7265,-1
7266,-1
7267,-1
7268,-1
7269,-1
7270,-1
7271,36
7272,0
7273,21
7274,31
7275,-1
7276,-1
7277,-1
7278,24
7279,-1
7280,-1
7281,12
7282,11
7283,1
7284,-1
7285,-1
7286,-1
7287,-1
7288,-1
7289,3
7290,-1
7291,-1
7292,16
7293,3
7294,-1
7295,3
7296,-1
7297,-1
7298,9
7299,5
7300,26
7301,-1
7302,-1
7303,-1
7304,0
7305,22
7306,-1
7307,-1
7308,-1
7309,13
7310,2
7311,-1
7312,-1
7313,0
7314,1
7315,-1
7316,-1
7317,-1
7318,2
7319,-1
7320,-1
7321,-1
7322,2
7323,3
7324,-1
7325,1
7326,-1
7327,12
7328,-1
7329,0
7330,-1
7331,23
7332,-1
7333,-1
7334,14
7335,-1
7336,-1
7337,2
7338,-1
7339,26
7340,22
7341,8
7342,-1
7343,-1
7344,-1
7345,-1
7346,-1
7347,0
7348,1
7349,-1
7350,-1
7351,-1
7352,24
7353,-1
7354,-1
7355,-1
7356,-1
7357,-1
7358,-1
7359,-1
7360,17
7361,-1
7362,-1
7363,-1
7364,-1
7365,-1
7366,-1
7367,26
7368,-1
7369,-1
7370,-1
7371,-1
7372,-1
7373,-1
7374,-1
7375,33
7376,5
7377,-1
7378,9
7379,-1
7380,-1
7381,-1
7382,-1
7383,-1
7384,-1
7385,-1
7386,9
7387,21
7388,-1
7389,-1
7390,5
7391,-1
7392,31
7393,-1
7394,12
7395,0
7396,9
7397,-1
7398,-1
7399,-1
7400,-1
7401,0
7402,-1
7403,-1
7404,-1
7405,5
7406,-1
7407,22
7408,2
7409,-1
7410,-1
7411,-1
7412,-1
7413,14
7414,17
7415,-1
7416,18
7417,-1
7418,-1
7419,-1
7420,-1
7421,-1
7422,-1
7423,26
7424,12
7425,-1
7426,0
7427,-1
7428,-1
7429,21
7430,-1
7431,-1
7432,-1
7433,-1
7434,2
7435,-1
7436,5
7437,-1
7438,5
7439,26
7440,-1
7441,28
7442,-1
7443,-1
7444,1
7445,-1
7446,-1
7447,-1
7448,-1
7449,-1
7450,11
7451,-1
7452,-1
7453,-1
7454,-1
7455,-1
7456,0
7457,1
7458,-1
7459,-1
7460,9
7461,-1
7462,-1
7463,-1
7464,-1
7465,-1
7466,-1
7467,-1
7468,10
7469,-1
7470,-1
7471,-1
7472,-1
7473,-1
7474,15
7475,-1
7476,-1
7477,-1
7478,0
7479,13
7480,-1
7481,-1
7482,26
7483,-1
7484,-1
7485,24
7486,5
7487,-1
7488,-1
7489,-1
7490,-1
7491,7
7492,-1
7493,-1
7494,-1
7495,-1
7496,-1
7497,-1
7498,-1
7499,-1
7500,-1
7501,21
7502,-1
7503,-1
7504,-1
7505,-1
7506,-1
7507,-1
7508,-1
7509,-1
7510,22
7511,-1
7512,28
7513,-1
7514,-1
7515,-1
7516,-1
7517,-1
7518,-1
7519,24
7520,-1
7521,-1
7522,26
7523,14
7524,-1
7525,-1
7526,-1
7527,-1
7528,4
7529,0
7530,16
7531,-1
7532,-1
7533,-1
7534,-1
7535,5
7536,-1
7537,-1
7538,-1
7539,7
7540,1
7541,-1
7542,-1
7543,-1
7544,-1
7545,18
7546,-1
7547,-1
